stationId,data_dnia,T_min,T_max,T_srednia
PME241,2025-04-08,-1.59,8.85,3.63
PME241,2025-04-09,-2.03,10.29,4.13
PME241,2025-04-10,-2.49,4.18,0.84
PME241,2025-04-11,0.0,7.22,3.61
PME241,2025-04-12,-0.31,16.43,8.06
PME241,2025-04-13,1.62,22.02,11.82
PME241,2025-04-14,9.66,25.29,17.48
PME241,2025-04-15,6.97,20.11,13.54
PME241,2025-04-16,10.16,24.38,17.27
PME241,2025-04-17,9.16,29.17,19.16
PME241,2025-04-18,12.73,28.35,20.54
PME241,2025-04-19,8.25,22.53,15.39
PME241,2025-04-20,7.15,24.16,15.66
PME241,2025-04-21,7.28,25.23,16.26
PME241,2025-04-22,8.85,26.21,17.53
PME241,2025-04-23,7.09,22.46,14.78
PME241,2025-04-24,7.09,22.72,14.9
PME241,2025-04-25,5.06,13.83,9.44
PME241,2025-04-26,0.4,12.7,6.55
PME241,2025-04-27,-0.84,15.4,7.28
PME241,2025-04-28,-1.49,20.3,9.41
PME241,2025-04-29,1.46,21.36,11.41
PME241,2025-04-30,4.21,22.12,13.16
PME241,2025-05-01,3.74,20.58,12.16
PME241,2025-05-02,2.18,24.32,13.25
PME241,2025-05-03,10.85,24.35,17.6
PME241,2025-05-04,6.09,18.5,12.3
PME241,2025-05-05,4.9,10.38,7.64
PME241,2025-05-06,1.43,15.11,8.27
PME241,2025-05-07,0.96,13.58,7.27
PME241,2025-05-08,-0.9,12.83,5.96
PME241,2025-05-09,-1.71,12.35,5.32
PME241,2025-05-10,4.03,9.94,6.98
PME241,2025-05-11,3.65,15.71,9.68
PME241,2025-05-12,1.9,15.96,8.93
PME241,2025-05-13,2.96,17.0,9.98
PME241,2025-05-14,5.31,19.38,12.34
PME241,2025-05-15,1.65,13.04,7.34
PME241,2025-05-16,1.99,11.6,6.8
PME241,2025-05-17,3.06,12.17,7.62
PME241,2025-05-18,2.71,13.95,8.33
PME241,2025-05-19,4.56,17.47,11.01
PME241,2025-05-20,9.0,21.62,15.31
PME241,2025-05-21,8.0,25.14,16.57
PME241,2025-05-22,9.32,23.6,16.46
PME241,2025-05-23,8.75,15.99,12.37
PME241,2025-05-24,4.65,17.03,10.84
PME241,2025-05-25,2.56,21.49,12.02
PME241,2025-05-26,5.15,23.56,14.36
PME241,2025-05-27,10.54,22.37,16.45
PME241,2025-05-28,9.28,24.23,16.76
PME241,2025-05-29,8.69,17.63,13.16
PME241,2025-05-30,7.09,22.56,14.82
PME241,2025-05-31,12.51,25.07,18.79
PME241,2025-06-01,11.16,28.44,19.8
PME241,2025-06-02,15.15,28.38,21.76
PME241,2025-06-03,10.57,23.28,16.92
PME241,2025-06-04,9.53,27.09,18.31
PME241,2025-06-05,16.5,28.7,22.6
PME241,2025-06-06,14.96,29.26,22.11
PME241,2025-06-07,14.05,27.18,20.62
PME241,2025-06-08,11.54,23.97,17.76
PME241,2025-06-09,6.97,18.41,12.69
PME241,2025-06-10,5.87,21.52,13.7
PME241,2025-06-11,9.94,21.62,15.78
PME241,2025-06-12,8.72,20.33,14.52
PME241,2025-06-13,8.44,20.61,14.52
PME241,2025-06-14,9.97,23.97,16.97
PME241,2025-06-15,8.75,29.04,18.9
PME241,2025-06-16,11.32,30.55,20.94
PME241,2025-06-17,12.76,22.97,17.86
PME241,2025-06-18,11.85,28.85,20.35
PME241,2025-06-19,10.54,22.37,16.45
PME241,2025-06-20,9.44,22.31,15.88
PME241,2025-06-21,8.09,24.67,16.38
PME241,2025-06-22,10.57,26.33,18.45
PME241,2025-06-23,8.81,30.18,19.5
PME241,2025-06-24,12.83,22.87,17.85
PME241,2025-06-25,12.1,25.74,18.92
PME241,2025-06-26,10.82,26.93,18.88
PME241,2025-06-27,14.33,25.61,19.97
PME241,2025-06-28,12.45,22.81,17.63
PME242,2025-04-01,6.65,12.42,9.54
PME242,2025-04-02,2.62,17.19,9.91
PME242,2025-04-03,1.09,18.0,9.54
PME242,2025-04-04,-0.56,19.04,9.24
PME242,2025-04-05,-0.37,8.31,3.97
PME242,2025-04-06,-3.99,0.46,-1.76
PME242,2025-04-07,-2.37,5.97,1.8
PME242,2025-04-08,-4.74,5.93,0.59
PME242,2025-04-09,-7.02,8.66,0.82
PME242,2025-04-10,-1.99,4.81,1.41
PME242,2025-04-11,-0.28,5.65,2.68
PME242,2025-04-12,-1.0,11.79,5.4
PME242,2025-04-13,-1.4,20.14,9.37
PME242,2025-04-14,5.03,19.04,12.04
PME242,2025-04-15,4.87,14.68,9.78
PME242,2025-04-16,7.81,23.69,15.75
PME242,2025-04-17,8.19,26.59,17.39
PME242,2025-04-18,10.19,25.67,17.93
PME242,2025-04-19,7.87,20.67,14.27
PME242,2025-04-20,5.37,22.72,14.04
PME242,2025-04-21,6.94,25.07,16.0
PME242,2025-04-22,7.62,25.64,16.63
PME242,2025-04-23,7.37,22.31,14.84
PME242,2025-04-24,6.03,22.97,14.5
PME242,2025-04-25,6.18,13.39,9.78
PME242,2025-04-26,0.4,11.6,6.0
PME242,2025-04-27,-2.96,14.33,5.68
PME242,2025-04-28,-3.12,19.13,8.0
PME242,2025-04-29,-1.25,20.01,9.38
PME242,2025-04-30,1.65,19.23,10.44
PME242,2025-05-01,-0.18,18.79,9.3
PME242,2025-05-02,-1.34,22.15,10.4
PME242,2025-05-03,8.31,24.23,16.27
PME242,2025-05-04,0.74,19.16,9.95
PME242,2025-05-05,-0.78,12.07,5.64
PME242,2025-05-06,-0.81,11.01,5.1
PME242,2025-05-07,-2.99,14.93,5.97
PME242,2025-05-08,-4.21,11.73,3.76
PME242,2025-05-09,0.4,11.13,5.76
PME242,2025-05-10,0.53,10.04,5.28
PME242,2025-05-11,0.53,13.17,6.85
PME242,2025-05-12,0.46,14.52,7.49
PME242,2025-05-13,-1.12,16.12,7.5
PME242,2025-05-14,-1.71,14.42,6.36
PME242,2025-05-15,-0.43,11.01,5.29
PME242,2025-05-16,-0.31,11.67,5.68
PME242,2025-05-17,1.62,13.42,7.52
PME242,2025-05-18,3.28,12.54,7.91
PME242,2025-05-19,0.31,13.3,6.81
PME242,2025-05-20,-0.15,19.07,9.46
PME242,2025-05-21,3.49,22.59,13.04
PME242,2025-05-22,5.59,22.5,14.04
PME242,2025-05-23,8.47,11.95,10.21
PME242,2025-05-24,2.81,13.77,8.29
PME242,2025-05-25,3.65,16.46,10.06
PME242,2025-05-26,2.03,20.52,11.28
PME242,2025-05-27,4.0,20.14,12.07
PME242,2025-05-28,10.07,17.19,13.63
PME242,2025-05-29,9.44,18.03,13.74
PME242,2025-05-30,5.78,20.2,12.99
PME242,2025-05-31,11.79,24.29,18.04
PME242,2025-06-01,9.13,27.15,18.14
PME242,2025-06-02,13.08,26.59,19.84
PME242,2025-06-03,10.76,20.3,15.53
PME242,2025-06-04,10.26,26.08,18.17
PME242,2025-06-05,14.49,27.75,21.12
PME242,2025-06-06,12.92,27.88,20.4
PME242,2025-06-07,12.51,28.85,20.68
PME242,2025-06-08,13.04,24.82,18.93
PME242,2025-06-09,5.25,17.47,11.36
PME242,2025-06-10,2.9,21.3,12.1
PME242,2025-06-11,10.66,19.48,15.07
PME242,2025-06-12,5.09,19.73,12.41
PME242,2025-06-13,3.71,18.16,10.94
PME242,2025-06-14,5.56,21.14,13.35
PME242,2025-06-15,4.28,24.13,14.2
PME242,2025-06-16,4.59,27.06,15.82
PME242,2025-06-17,7.06,22.9,14.98
PME242,2025-06-18,6.09,25.26,15.68
PME242,2025-06-19,5.53,19.7,12.62
PME242,2025-06-20,4.09,20.67,12.38
PME242,2025-06-21,3.96,21.93,12.94
PME242,2025-06-22,4.78,25.74,15.26
PME242,2025-06-23,4.59,27.88,16.24
PME242,2025-06-24,11.76,21.43,16.6
PME242,2025-06-25,11.04,24.32,17.68
PME242,2025-06-26,7.37,25.17,16.27
PME242,2025-06-27,13.42,24.41,18.92
PME242,2025-06-28,12.32,22.06,17.19
PME243,2025-04-01,6.62,13.58,10.1
PME243,2025-04-02,6.0,18.13,12.06
PME243,2025-04-03,2.99,20.14,11.57
PME243,2025-04-04,2.06,19.57,10.82
PME243,2025-04-05,-0.12,8.72,4.3
PME243,2025-04-06,-1.87,2.99,0.56
PME243,2025-04-07,-4.27,8.09,1.91
PME243,2025-04-08,-2.28,8.25,2.99
PME243,2025-04-09,-4.3,9.66,2.68
PME243,2025-04-10,-2.4,6.34,1.97
PME243,2025-04-11,-0.78,5.93,2.58
PME243,2025-04-12,-1.59,13.86,6.14
PME243,2025-04-13,0.15,20.11,10.13
PME243,2025-04-14,8.0,21.27,14.64
PME243,2025-04-15,6.5,20.8,13.65
PME243,2025-04-16,8.88,22.06,15.47
PME243,2025-04-17,9.94,26.49,18.22
PME243,2025-04-18,11.98,28.03,20.01
PME243,2025-04-19,8.34,21.99,15.16
PME243,2025-04-20,7.31,22.46,14.88
PME243,2025-04-21,6.22,25.23,15.72
PME243,2025-04-22,7.12,26.65,16.88
PME243,2025-04-23,6.87,22.62,14.74
PME243,2025-04-24,6.03,23.75,14.89
PME243,2025-04-25,2.24,13.8,8.02
PME243,2025-04-26,-2.4,13.48,5.54
PME243,2025-04-27,-2.9,14.68,5.89
PME243,2025-04-28,-3.15,18.76,7.81
PME243,2025-04-29,-0.43,20.3,9.94
PME243,2025-04-30,2.71,20.8,11.76
PME243,2025-05-01,1.06,19.1,10.08
PME243,2025-05-02,1.03,21.84,11.44
PME243,2025-05-03,12.23,23.0,17.62
PME243,2025-05-04,5.4,17.94,11.67
PME243,2025-05-05,0.37,12.26,6.32
PME243,2025-05-06,0.03,14.39,7.21
PME243,2025-05-07,-1.15,14.68,6.76
PME243,2025-05-08,-2.21,13.67,5.73
PME243,2025-05-09,-3.37,11.45,4.04
PME243,2025-05-10,3.68,10.94,7.31
PME243,2025-05-11,0.03,15.3,7.66
PME243,2025-05-12,2.68,15.62,9.15
PME243,2025-05-13,1.12,17.56,9.34
PME243,2025-05-14,0.09,17.44,8.76
PME243,2025-05-15,3.06,13.39,8.22
PME243,2025-05-16,2.28,10.35,6.32
PME243,2025-05-17,1.87,11.76,6.82
PME243,2025-05-18,2.99,12.86,7.92
PME243,2025-05-19,4.18,18.57,11.38
PME243,2025-05-20,8.34,20.83,14.58
PME243,2025-05-21,6.81,23.69,15.25
PME243,2025-05-22,10.32,23.66,16.99
PME243,2025-05-23,8.97,14.33,11.65
PME243,2025-05-24,5.72,14.39,10.06
PME243,2025-05-25,4.06,19.13,11.6
PME243,2025-05-26,4.5,22.34,13.42
PME243,2025-05-27,8.47,23.97,16.22
PME243,2025-05-28,8.75,19.82,14.28
PME243,2025-05-29,9.41,21.49,15.45
PME243,2025-05-30,7.37,22.15,14.76
PME243,2025-05-31,11.38,24.0,17.69
PME243,2025-06-01,10.16,26.99,18.58
PME243,2025-06-02,14.33,26.62,20.48
PME243,2025-06-03,8.44,21.93,15.18
PME243,2025-06-04,8.6,25.36,16.98
PME243,2025-06-05,16.84,27.4,22.12
PME243,2025-06-06,15.87,26.33,21.1
PME243,2025-06-07,12.92,26.59,19.76
PME243,2025-06-08,12.83,23.12,17.98
PME243,2025-06-09,7.78,18.03,12.9
PME243,2025-06-10,6.09,20.01,13.05
PME243,2025-06-11,9.94,19.6,14.77
PME243,2025-06-12,7.81,19.45,13.63
PME243,2025-06-13,8.72,21.87,15.3
PME243,2025-06-14,8.75,24.51,16.63
PME243,2025-06-15,9.03,26.71,17.87
PME243,2025-06-16,9.44,30.14,19.79
PME243,2025-06-17,11.95,22.97,17.46
PME243,2025-06-18,11.04,25.92,18.48
PME243,2025-06-19,9.28,21.84,15.56
PME243,2025-06-20,8.03,22.59,15.31
PME243,2025-06-21,6.47,24.57,15.52
PME243,2025-06-22,7.44,26.59,17.02
PME243,2025-06-23,5.56,26.4,15.98
PME243,2025-06-24,12.7,21.65,17.17
PME243,2025-06-25,11.45,24.6,18.02
PME243,2025-06-26,10.26,27.03,18.64
PME243,2025-06-27,13.55,24.29,18.92
PME243,2025-06-28,12.39,23.44,17.92
PME244,2025-04-01,6.09,12.29,9.19
PME244,2025-04-02,5.87,16.02,10.94
PME244,2025-04-03,3.43,16.68,10.06
PME244,2025-04-04,5.93,19.79,12.86
PME244,2025-04-05,-1.18,10.38,4.6
PME244,2025-04-06,-2.49,1.24,-0.63
PME244,2025-04-07,-2.62,6.72,2.05
PME244,2025-04-08,-0.93,7.09,3.08
PME244,2025-04-09,-1.9,8.6,3.35
PME244,2025-04-10,-2.31,3.68,0.68
PME244,2025-04-11,-0.56,6.0,2.72
PME244,2025-04-12,2.43,13.86,8.14
PME244,2025-04-13,2.15,20.8,11.48
PME244,2025-04-14,9.47,21.3,15.39
PME244,2025-04-15,9.38,15.84,12.61
PME244,2025-04-16,10.88,25.14,18.01
PME244,2025-04-17,11.04,27.62,19.33
PME244,2025-04-18,11.82,25.92,18.87
PME244,2025-04-19,10.16,20.3,15.23
PME244,2025-04-20,8.94,22.97,15.95
PME244,2025-04-21,9.75,23.6,16.68
PME244,2025-04-22,12.1,23.97,18.04
PME244,2025-04-23,10.72,21.18,15.95
PME244,2025-04-24,8.85,21.02,14.93
PME244,2025-04-25,5.4,12.79,9.09
PME244,2025-04-26,2.34,11.32,6.83
PME244,2025-04-27,-0.46,13.67,6.6
PME244,2025-04-28,1.24,19.01,10.12
PME244,2025-04-29,6.28,20.52,13.4
PME244,2025-04-30,7.44,19.89,13.66
PME244,2025-05-01,6.94,18.98,12.96
PME244,2025-05-02,5.97,23.03,14.5
PME244,2025-05-03,12.51,24.07,18.29
PME244,2025-05-04,7.12,17.41,12.26
PME244,2025-05-05,5.25,12.23,8.74
PME244,2025-05-06,3.53,12.42,7.98
PME244,2025-05-07,1.18,13.83,7.5
PME244,2025-05-08,-0.06,11.51,5.72
PME244,2025-05-09,1.12,11.35,6.24
PME244,2025-05-10,3.12,9.19,6.15
PME244,2025-05-11,3.28,13.42,8.35
PME244,2025-05-12,3.43,14.58,9.01
PME244,2025-05-13,3.62,15.58,9.6
PME244,2025-05-14,6.28,14.93,10.6
PME244,2025-05-15,1.84,11.35,6.6
PME244,2025-05-16,1.34,10.32,5.83
PME244,2025-05-17,1.59,12.83,7.21
PME244,2025-05-18,3.78,10.51,7.14
PME244,2025-05-19,5.68,14.64,10.16
PME244,2025-05-20,6.28,20.04,13.16
PME244,2025-05-21,9.66,23.16,16.41
PME244,2025-05-22,9.72,22.75,16.24
PME244,2025-05-23,8.31,11.67,9.99
PME244,2025-05-24,5.84,14.86,10.35
PME244,2025-05-25,4.84,17.09,10.96
PME244,2025-05-26,7.06,22.43,14.74
PME244,2025-05-27,11.48,20.26,15.87
PME244,2025-05-28,10.38,22.15,16.26
PME244,2025-05-29,9.63,14.05,11.84
PME244,2025-05-30,7.84,20.96,14.4
PME244,2025-05-31,13.23,24.7,18.96
PME244,2025-06-01,13.36,26.02,19.69
PME244,2025-06-02,16.21,26.65,21.43
PME244,2025-06-03,14.77,20.55,17.66
PME244,2025-06-04,14.02,26.37,20.2
PME244,2025-06-05,13.8,27.4,20.6
PME244,2025-06-06,13.48,27.5,20.49
PME244,2025-06-07,15.02,28.25,21.64
PME244,2025-06-08,12.51,23.69,18.1
PME244,2025-06-09,7.97,17.31,12.64
PME244,2025-06-10,6.87,20.55,13.71
PME244,2025-06-11,11.2,19.51,15.36
PME244,2025-06-12,8.63,19.76,14.2
PME244,2025-06-13,7.15,18.32,12.74
PME244,2025-06-14,10.79,21.43,16.11
PME244,2025-06-15,11.29,24.95,18.12
PME244,2025-06-16,12.76,28.47,20.62
PME244,2025-06-17,13.42,22.87,18.14
PME244,2025-06-18,12.7,25.64,19.17
PME244,2025-06-19,10.16,19.7,14.93
PME244,2025-06-20,9.13,20.67,14.9
PME244,2025-06-21,7.72,22.46,15.09
PME244,2025-06-22,11.1,25.92,18.51
PME244,2025-06-23,11.26,29.83,20.54
PME244,2025-06-24,13.3,21.55,17.42
PME244,2025-06-25,14.11,24.1,19.1
PME244,2025-06-26,12.04,25.7,18.87
PME244,2025-06-27,14.33,24.48,19.4
PME244,2025-06-28,12.57,23.03,17.8
PME246,2025-04-01,7.09,12.7,9.9
PME246,2025-04-02,4.96,16.65,10.8
PME246,2025-04-03,1.87,18.0,9.94
PME246,2025-04-04,3.31,21.05,12.18
PME246,2025-04-05,-0.37,8.6,4.12
PME246,2025-04-06,-1.74,1.37,-0.18
PME246,2025-04-07,-2.4,7.34,2.47
PME246,2025-04-08,-2.71,7.19,2.24
PME246,2025-04-09,-4.4,11.07,3.34
PME246,2025-04-10,-2.31,5.0,1.34
PME246,2025-04-11,-0.09,6.12,3.02
PME246,2025-04-12,-0.12,15.21,7.55
PME246,2025-04-13,-0.06,19.95,9.94
PME246,2025-04-14,7.47,20.96,14.22
PME246,2025-04-15,5.43,17.91,11.67
PME246,2025-04-16,9.57,23.97,16.77
PME246,2025-04-17,8.97,26.84,17.9
PME246,2025-04-18,10.6,27.97,19.28
PME246,2025-04-19,8.25,21.27,14.76
PME246,2025-04-20,8.22,23.22,15.72
PME246,2025-04-21,7.19,26.3,16.74
PME246,2025-04-22,8.28,26.49,17.38
PME246,2025-04-23,8.34,21.58,14.96
PME246,2025-04-24,7.37,22.21,14.79
PME246,2025-04-25,4.46,12.64,8.55
PME246,2025-04-26,-0.34,11.82,5.74
PME246,2025-04-27,-1.56,15.15,6.8
PME246,2025-04-28,-1.34,19.7,9.18
PME246,2025-04-29,1.65,20.67,11.16
PME246,2025-04-30,4.56,20.61,12.58
PME246,2025-05-01,2.78,18.85,10.82
PME246,2025-05-02,1.28,21.71,11.5
PME246,2025-05-03,11.07,24.48,17.77
PME246,2025-05-04,5.0,19.04,12.02
PME246,2025-05-05,4.34,11.01,7.68
PME246,2025-05-06,1.15,15.15,8.15
PME246,2025-05-07,0.03,13.67,6.85
PME246,2025-05-08,-0.28,12.79,6.26
PME246,2025-05-09,-0.37,12.7,6.16
PME246,2025-05-10,3.53,9.44,6.48
PME246,2025-05-11,2.49,15.87,9.18
PME246,2025-05-12,1.28,15.11,8.2
PME246,2025-05-13,2.46,18.16,10.31
PME246,2025-05-14,2.93,16.28,9.6
PME246,2025-05-15,2.21,13.61,7.91
PME246,2025-05-16,1.24,10.91,6.08
PME246,2025-05-17,0.74,13.86,7.3
PME246,2025-05-18,2.21,13.42,7.82
PME246,2025-05-19,5.78,15.46,10.62
PME246,2025-05-20,7.62,20.3,13.96
PME246,2025-05-21,7.72,23.88,15.8
PME246,2025-05-22,8.69,23.12,15.9
PME246,2025-05-23,8.97,12.45,10.71
PME246,2025-05-24,4.68,14.14,9.41
PME246,2025-05-25,3.12,19.29,11.2
PME246,2025-05-26,4.65,23.25,13.95
PME246,2025-05-27,10.38,21.02,15.7
PME246,2025-05-28,8.19,21.33,14.76
PME246,2025-05-29,8.91,19.6,14.26
PME246,2025-05-30,6.56,21.55,14.06
PME246,2025-05-31,12.61,25.14,18.88
PME246,2025-06-01,10.63,28.6,19.62
PME246,2025-06-02,16.24,28.19,22.22
PME246,2025-06-03,11.79,22.81,17.3
PME246,2025-06-04,10.79,25.83,18.31
PME246,2025-06-05,15.46,28.47,21.96
PME246,2025-06-06,14.68,28.35,21.52
PME246,2025-06-07,15.02,28.38,21.7
PME246,2025-06-08,12.86,26.02,19.44
PME246,2025-06-09,8.16,18.66,13.41
PME246,2025-06-10,6.0,20.8,13.4
PME246,2025-06-11,10.79,21.05,15.92
PME246,2025-06-12,7.66,19.51,13.58
PME246,2025-06-13,7.12,19.26,13.19
PME246,2025-06-14,9.44,21.62,15.53
PME246,2025-06-15,8.25,25.64,16.94
PME246,2025-06-16,8.13,29.99,19.06
PME246,2025-06-17,12.45,23.91,18.18
PME246,2025-06-18,11.7,26.55,19.12
PME246,2025-06-19,8.72,20.42,14.57
PME246,2025-06-20,8.41,21.52,14.96
PME246,2025-06-21,6.59,23.91,15.25
PME246,2025-06-22,7.81,26.49,17.15
PME246,2025-06-23,6.9,28.6,17.75
PME246,2025-06-24,13.11,21.93,17.52
PME246,2025-06-25,12.45,24.1,18.27
PME246,2025-06-26,10.76,25.92,18.34
PME246,2025-06-27,14.33,25.01,19.67
PME246,2025-06-28,12.57,22.46,17.52
PME247,2025-04-01,7.78,12.64,10.21
PME247,2025-04-02,3.68,16.43,10.06
PME247,2025-04-03,0.03,18.03,9.03
PME247,2025-04-04,2.81,19.57,11.19
PME247,2025-04-05,-0.06,8.25,4.1
PME247,2025-04-06,-1.59,0.93,-0.33
PME247,2025-04-07,-1.99,6.06,2.03
PME247,2025-04-08,-3.59,6.5,1.46
PME247,2025-04-09,-4.68,9.47,2.4
PME247,2025-04-10,-1.9,5.21,1.66
PME247,2025-04-11,-0.12,6.12,3.0
PME247,2025-04-12,-0.28,12.48,6.1
PME247,2025-04-13,-0.75,20.11,9.68
PME247,2025-04-14,7.66,18.0,12.83
PME247,2025-04-15,4.15,16.75,10.45
PME247,2025-04-16,9.41,24.07,16.74
PME247,2025-04-17,11.2,27.28,19.24
PME247,2025-04-18,9.32,26.71,18.02
PME247,2025-04-19,9.1,21.46,15.28
PME247,2025-04-20,7.37,22.94,15.16
PME247,2025-04-21,5.56,25.14,15.35
PME247,2025-04-22,7.12,26.65,16.88
PME247,2025-04-23,7.97,22.81,15.39
PME247,2025-04-24,5.9,23.47,14.68
PME247,2025-04-25,5.68,13.36,9.52
PME247,2025-04-26,-1.0,12.26,5.63
PME247,2025-04-27,-2.28,14.55,6.14
PME247,2025-04-28,-1.99,18.19,8.1
PME247,2025-04-29,0.12,19.98,10.05
PME247,2025-04-30,3.87,19.48,11.68
PME247,2025-05-01,1.18,18.82,10.0
PME247,2025-05-02,-0.53,21.49,10.48
PME247,2025-05-03,12.35,24.29,18.32
PME247,2025-05-04,5.56,19.7,12.63
PME247,2025-05-05,4.53,12.76,8.64
PME247,2025-05-06,1.49,12.17,6.83
PME247,2025-05-07,-1.18,14.89,6.86
PME247,2025-05-08,-2.87,12.32,4.72
PME247,2025-05-09,0.68,10.6,5.64
PME247,2025-05-10,3.12,9.25,6.18
PME247,2025-05-11,3.09,13.83,8.46
PME247,2025-05-12,2.99,14.02,8.5
PME247,2025-05-13,2.15,16.62,9.38
PME247,2025-05-14,-0.62,15.18,7.28
PME247,2025-05-15,1.49,11.07,6.28
PME247,2025-05-16,2.12,12.23,7.18
PME247,2025-05-17,0.46,13.01,6.74
PME247,2025-05-18,2.99,12.64,7.82
